callsign,min_time_date,max_time_date,min_time,max_time,time_diff_seconds,old_altitude,new_altitude,altitude_change_rate,min_speed,max_speed
CXK192,08-28-2025 22:25:59,08-28-2025 22:25:59,2025-08-28,2025-08-28,0,685.8,685.8,0.0,85.59,85.59
N139JB,08-28-2025 22:44:56,08-28-2025 22:44:56,2025-08-28,2025-08-28,0,6705.6,6705.6,0.0,266.13,266.13
SWA888,08-28-2025 22:25:19,08-28-2025 22:25:19,2025-08-28,2025-08-28,0,899.16,899.16,0.0,214.27,214.27
AAL1422,08-29-2025 05:43:50,08-29-2025 05:44:50,2025-08-29,2025-08-29,60,1386.84,1958.34,9.524984125026458,280.03,297.02
ENY3603,08-29-2025 05:39:50,08-29-2025 05:39:50,2025-08-29,2025-08-29,0,4541.52,4541.52,0.0,374.48,374.48
ENY4108,08-29-2025 04:57:00,08-29-2025 04:58:49,2025-08-29,2025-08-29,109,1775.46,3147.06,12.583474694059912,265.47,286.39
QTR2J,08-29-2025 04:45:53,08-29-2025 04:45:53,2025-08-29,2025-08-29,0,1394.46,1394.46,0.0,260.22,260.22
AAL1373,08-29-2025 04:34:03,08-29-2025 04:36:54,2025-08-29,2025-08-29,16614,3009.9,1828.8,-0.071090646014863,238.0,243.0
AAL1415,08-29-2025 05:13:50,08-29-2025 05:13:50,2025-08-29,2025-08-29,18830,906.78,906.78,0.0,192.87,192.87
AAL1500,08-29-2025 05:27:51,08-29-2025 05:27:51,2025-08-29,2025-08-29,19671,1150.62,1150.62,0.0,272.72,272.72
AAL1646,08-29-2025 05:33:00,08-29-2025 05:35:59,2025-08-29,2025-08-29,20159,1013.46,3276.6,0.112264496689992,264.81,339.67
AAL2210,08-29-2025 05:09:52,08-29-2025 05:10:51,2025-08-29,2025-08-29,18651,2880.36,2369.82,-0.0273733310419101,293.56,293.56
AAL2800,08-29-2025 04:34:02,08-29-2025 04:35:53,2025-08-29,2025-08-29,16553,3329.94,4785.36,0.0879248469285032,328.67,342.99
AAL2937,08-29-2025 05:43:50,08-29-2025 05:44:50,2025-08-29,2025-08-29,60,967.74,1577.34,10.159983066694886,238.26,295.15
AAL2958,08-29-2025 05:46:00,08-29-2025 05:49:51,2025-08-29,2025-08-29,231,1211.58,3025.14,7.850905692248618,243.58,304.79
AAL335,08-29-2025 05:42:56,08-29-2025 05:42:56,2025-08-29,2025-08-29,0,3063.24,3063.24,0.0,302.91,302.91
ANZ1,08-29-2025 05:39:50,08-29-2025 05:39:50,2025-08-29,2025-08-29,20390,10355.58,10355.58,0.0,500.89,500.89
ASH6273,08-28-2025 22:48:50,08-28-2025 22:48:50,2025-08-28,2025-08-28,82130,10988.04,10988.04,0.0,427.53,427.53
BTX6F,08-28-2025 22:29:04,08-28-2025 23:04:59,2025-08-28,2025-08-28,83099,0.0,1668.78,0.0200818300820926,0.0,265.94
DAL1104,08-29-2025 04:33:43,08-29-2025 04:33:43,2025-08-29,2025-08-29,16423,0.0,0.0,0.0,2.0,2.0
DAL1441,08-29-2025 05:01:51,08-29-2025 05:01:51,2025-08-29,2025-08-29,18111,3497.58,3497.58,0.0,351.37,351.37
EJA156,08-29-2025 05:27:33,08-29-2025 05:49:48,2025-08-29,2025-08-29,20988,0.0,0.0,0.0,0.0,0.12
EJA190,08-29-2025 05:23:47,08-29-2025 05:49:46,2025-08-29,2025-08-29,20986,0.0,0.0,0.0,0.12,0.12
EJA808,08-28-2025 22:31:49,08-28-2025 22:34:50,2025-08-28,2025-08-28,81290,0.0,2872.74,0.0353394020970114,12.5,289.38
EJA823,08-29-2025 05:45:34,08-29-2025 05:48:12,2025-08-29,2025-08-29,158,0.0,0.0,0.0,2.51,5.0
EJM256,08-28-2025 22:46:11,08-28-2025 22:46:11,2025-08-28,2025-08-28,81971,0.0,0.0,0.0,11.99,11.99
ENY3450,08-29-2025 05:38:51,08-29-2025 05:41:57,2025-08-29,2025-08-29,20517,701.04,2979.42,0.1110483983474757,214.62,290.43
ENY3537,08-29-2025 05:09:00,08-29-2025 05:12:53,2025-08-29,2025-08-29,18773,1691.64,4145.28,0.130700473388907,258.69,351.89
ENY3665,08-29-2025 05:05:50,08-29-2025 05:05:50,2025-08-29,2025-08-29,18350,4297.68,4297.68,0.0,348.86,348.86
ENY3666,08-29-2025 05:38:52,08-29-2025 05:42:57,2025-08-29,2025-08-29,20577,2362.2,4861.56,0.1214637696386073,299.7,383.91
ENY3902,08-29-2025 04:52:59,08-29-2025 04:52:59,2025-08-29,2025-08-29,17579,2903.22,2903.22,0.0,300.44,300.44
ENY3995,08-29-2025 04:35:54,08-29-2025 04:35:54,2025-08-29,2025-08-29,16554,2773.68,2773.68,0.0,287.63,287.63
ENY4205,08-29-2025 04:57:01,08-29-2025 04:57:52,2025-08-29,2025-08-29,17872,3284.22,3771.9,0.0272873767497349,334.4,362.68
ENY4254,08-29-2025 04:34:53,08-29-2025 04:34:53,2025-08-29,2025-08-29,16493,4800.6,4800.6,0.0,342.7,342.7
FDX1123,08-29-2025 05:37:49,08-29-2025 05:37:49,2025-08-29,2025-08-29,20269,1196.34,1196.34,0.0,259.33,259.33
FFT4316,08-28-2025 22:52:59,08-28-2025 22:52:59,2025-08-28,2025-08-28,82379,11277.6,11277.6,0.0,486.21,486.21
JIA5081,08-29-2025 05:49:52,08-29-2025 05:49:52,2025-08-29,2025-08-29,0,1158.24,1158.24,0.0,267.16,267.16
JIA5361,08-29-2025 05:29:54,08-29-2025 05:29:54,2025-08-29,2025-08-29,19794,1409.7,1409.7,0.0,240.67,240.67
LXJ5599,08-29-2025 04:49:50,08-29-2025 05:01:37,2025-08-29,2025-08-29,18097,1912.62,0.0,-0.1056871298796091,274.41,274.41
MRA208,08-28-2025 22:26:52,08-28-2025 22:26:52,2025-08-28,2025-08-28,80812,670.56,670.56,0.0,146.33,146.33
N100GG,08-29-2025 04:42:51,08-29-2025 04:51:43,2025-08-29,2025-08-29,17503,937.26,190.5,-0.0426646858100629,219.81,219.81
N122GB,08-29-2025 04:33:42,08-29-2025 04:36:24,2025-08-29,2025-08-29,16584,0.0,0.0,0.0,16.0,17.01
N135VR,08-28-2025 22:36:50,08-28-2025 22:36:50,2025-08-28,2025-08-28,81410,640.08,640.08,0.0,111.81,111.81
N144CA,08-28-2025 22:25:04,08-28-2025 22:32:17,2025-08-28,2025-08-28,81137,0.0,0.0,0.0,9.99,20.0
N214JT,08-28-2025 22:41:52,08-28-2025 22:44:56,2025-08-28,2025-08-28,81896,11269.98,11269.98,0.0,360.56,364.35
N222HK,08-28-2025 22:55:51,08-28-2025 22:58:51,2025-08-28,2025-08-28,82731,4693.92,5814.06,0.0135395438063851,305.13,355.18
N247KA,08-28-2025 22:31:28,08-28-2025 22:31:28,2025-08-28,2025-08-28,81088,0.0,0.0,0.0,14.0,14.0
N316CT,08-28-2025 22:28:00,08-28-2025 22:42:06,2025-08-28,2025-08-28,81726,0.0,0.0,0.0,0.0,27.0
N325JF,08-28-2025 22:24:26,08-28-2025 22:58:50,2025-08-28,2025-08-28,82730,0.0,1104.9,0.013355493758787,0.0,275.29
N331PL,08-28-2025 22:31:50,08-28-2025 22:35:27,2025-08-28,2025-08-28,81327,594.36,0.0,-0.0073082739959567,8.49,158.15
N42PY,08-28-2025 22:29:12,08-28-2025 22:35:52,2025-08-28,2025-08-28,81352,1021.08,2446.02,0.0175157340722837,139.3,143.73
N4418J,08-28-2025 22:38:01,08-28-2025 22:55:00,2025-08-28,2025-08-28,82500,739.14,1684.02,0.0114530908952083,85.04,116.3
N500SE,08-28-2025 22:34:00,08-28-2025 22:34:51,2025-08-28,2025-08-28,81291,777.24,1234.44,0.00562423883871,181.22,225.64
N638GM,08-28-2025 22:20:26,08-28-2025 22:20:26,2025-08-28,2025-08-28,80426,0.0,0.0,0.0,11.0,11.0
N644JC,08-28-2025 22:35:53,08-29-2025 05:18:00,2025-08-28,2025-08-29,105480,853.44,1150.62,0.0028174061406736,94.59,183.54
N680CM,08-28-2025 22:23:29,08-28-2025 23:00:18,2025-08-28,2025-08-28,82818,0.0,0.0,0.0,8.49,20.99
N716BR,08-28-2025 22:32:51,08-28-2025 22:43:58,2025-08-28,2025-08-28,81838,0.0,2286.0,0.0279332339158664,0.12,223.81
N725CG,08-28-2025 22:25:20,08-28-2025 22:25:20,2025-08-28,2025-08-28,80720,5669.28,5669.28,0.0,257.7,257.7
N732RJ,08-29-2025 04:45:52,08-29-2025 05:06:28,2025-08-29,2025-08-29,18388,944.88,0.0,-0.051385686037711,189.17,203.6
N74DH,08-28-2025 22:32:22,08-28-2025 22:37:34,2025-08-28,2025-08-28,81454,0.0,0.0,0.0,0.0,4.0
N7500N,08-28-2025 22:25:59,08-28-2025 22:26:53,2025-08-28,2025-08-28,80813,579.12,609.6,0.0003771670394897271,136.69,146.74
N773WA,08-29-2025 04:46:50,08-29-2025 04:46:50,2025-08-29,2025-08-29,17210,0.0,0.0,0.0,8.01,8.01
N818MF,08-28-2025 22:49:50,08-28-2025 23:04:48,2025-08-28,2025-08-28,83088,0.0,0.0,0.0,5.0,18.0
N900LN,08-28-2025 22:34:44,08-28-2025 22:36:38,2025-08-28,2025-08-28,81398,205.74,0.0,-0.0025275805271289,3.5,112.94
N904J,08-28-2025 22:29:09,08-28-2025 22:31:45,2025-08-28,2025-08-28,81105,548.64,0.0,-0.0067645644451457,8.49,154.46
N9102H,08-29-2025 04:51:52,08-29-2025 04:51:52,2025-08-29,2025-08-29,17512,883.92,883.92,0.0,155.18,155.18
N91CV,08-28-2025 22:25:19,08-28-2025 22:25:58,2025-08-28,2025-08-28,80758,2964.18,3550.92,0.0072654102289984,254.02,264.75
N989ST,08-29-2025 05:08:59,08-29-2025 05:18:04,2025-08-29,2025-08-29,19084,1082.04,0.0,-0.0566988049848102,243.35,245.08
SCM46,08-29-2025 05:20:51,08-29-2025 05:33:05,2025-08-29,2025-08-29,19985,1203.96,0.0,-0.060243182085348,224.88,248.58
SKW4923,08-29-2025 05:37:48,08-29-2025 05:37:48,2025-08-29,2025-08-29,20268,2522.22,2522.22,0.0,301.02,301.02
SWA1057,08-28-2025 22:23:36,08-28-2025 22:23:36,2025-08-28,2025-08-28,80616,0.0,0.0,0.0,7.5,7.5
SWA1485,08-29-2025 04:55:54,08-29-2025 05:07:49,2025-08-29,2025-08-29,18469,0.0,0.0,0.0,0.0,90.0
SWA152,08-29-2025 04:33:31,08-29-2025 04:53:51,2025-08-29,2025-08-29,17631,0.0,556.26,0.0315501104216997,0.0,163.54
SWA1696,08-29-2025 04:34:07,08-29-2025 05:47:48,2025-08-29,2025-08-29,20868,0.0,0.0,0.0,0.0,10.5
SWA1799,08-29-2025 04:58:29,08-29-2025 05:09:49,2025-08-29,2025-08-29,18589,0.0,182.88,0.0098380762287477,2.99,163.46
SWA1844,08-28-2025 22:33:00,08-28-2025 22:47:57,2025-08-28,2025-08-28,82077,0.0,0.0,0.0,0.0,17.01
SWA2004,08-29-2025 04:35:51,08-29-2025 04:51:13,2025-08-29,2025-08-29,17473,251.46,0.0,-0.0143913465667524,6.49,136.48
SWA2097,08-29-2025 04:49:46,08-29-2025 05:01:50,2025-08-29,2025-08-29,18110,0.0,0.0,0.0,18.0,18.99
SWA2160,08-28-2025 23:01:50,08-28-2025 23:04:55,2025-08-28,2025-08-28,83095,0.0,0.0,0.0,0.0,18.0
SWA2210,08-29-2025 04:52:56,08-29-2025 05:01:42,2025-08-29,2025-08-29,18102,0.0,0.0,0.0,0.0,11.0
SWA2215,08-28-2025 22:54:59,08-28-2025 22:56:51,2025-08-28,2025-08-28,82611,0.0,0.0,0.0,6.49,15.01
SWA2227,08-29-2025 04:39:42,08-29-2025 04:51:51,2025-08-29,2025-08-29,17511,0.0,3916.68,0.2236696920583079,0.37,366.45
SWA2229,08-29-2025 05:32:57,08-29-2025 05:35:21,2025-08-29,2025-08-29,20121,0.0,0.0,0.0,7.0,11.51
SWA2246,08-28-2025 23:02:52,08-28-2025 23:04:50,2025-08-28,2025-08-28,83090,0.0,0.0,0.0,0.0,2.0
SWA2266,08-28-2025 22:47:45,08-28-2025 22:52:54,2025-08-28,2025-08-28,82374,0.0,0.0,0.0,0.0,17.01
SWA2307,08-29-2025 04:46:47,08-29-2025 04:58:30,2025-08-29,2025-08-29,17910,0.0,0.0,0.0,0.0,9.51
SWA2326,08-29-2025 05:13:46,08-29-2025 05:33:50,2025-08-29,2025-08-29,20030,0.0,1645.92,0.0821727404784186,0.0,248.13
SWA2347,08-29-2025 04:58:53,08-29-2025 05:08:10,2025-08-29,2025-08-29,18490,0.0,0.0,0.0,0.0,0.0
SWA2441,08-29-2025 05:02:51,08-29-2025 05:23:58,2025-08-29,2025-08-29,19438,1203.96,0.0,-0.0619384707174685,279.0,279.21
SWA2675,08-29-2025 05:05:43,08-29-2025 05:31:44,2025-08-29,2025-08-29,19904,0.0,0.0,0.0,0.12,14.5
SWA2745,08-29-2025 05:40:46,08-29-2025 05:48:47,2025-08-29,2025-08-29,20927,0.0,0.0,0.0,2.51,11.99
SWA2972,08-29-2025 04:29:13,08-29-2025 04:43:58,2025-08-29,2025-08-29,17038,0.0,0.0,0.0,6.01,6.01
SWA3121,08-28-2025 22:25:13,08-28-2025 23:04:53,2025-08-28,2025-08-28,83093,0.0,0.0,0.0,0.12,0.12
SWA3468,08-29-2025 04:36:53,08-29-2025 05:00:04,2025-08-29,2025-08-29,18004,563.88,0.0,-0.0313197065578776,7.5,172.73
SWA361,08-28-2025 22:29:10,08-28-2025 22:29:10,2025-08-28,2025-08-28,80950,2834.64,2834.64,0.0,305.63,305.63
SWA3728,08-29-2025 04:33:03,08-29-2025 04:44:54,2025-08-29,2025-08-29,17094,0.0,5806.44,0.3396770776899667,5.0,411.8
SWA3824,08-29-2025 04:36:39,08-29-2025 04:41:09,2025-08-29,2025-08-29,16869,0.0,0.0,0.0,1.75,17.01
SWA3839,08-29-2025 05:44:51,08-29-2025 05:49:38,2025-08-29,2025-08-29,20978,1112.52,0.0,-0.0530327006719768,255.27,255.27
SWA40,08-28-2025 22:29:00,08-28-2025 23:03:02,2025-08-28,2025-08-28,82982,0.0,0.0,0.0,0.0,3.5
SWA4030,08-29-2025 04:51:53,08-29-2025 05:02:39,2025-08-29,2025-08-29,18159,1211.58,0.0,-0.0667206340287425,265.32,265.32
SWA417,08-29-2025 05:04:00,08-29-2025 05:43:51,2025-08-29,2025-08-29,20631,0.0,0.0,0.0,4.49,4.49
SWA4282,08-29-2025 05:36:49,08-29-2025 05:41:21,2025-08-29,2025-08-29,20481,0.0,0.0,0.0,0.0,12.5
SWA45,08-28-2025 22:25:17,08-28-2025 23:00:50,2025-08-28,2025-08-28,82850,0.0,3886.2,0.0469064573966126,0.0,309.42
SWA4785,08-29-2025 05:09:51,08-29-2025 05:24:03,2025-08-29,2025-08-29,19443,1203.96,0.0,-0.0619225424989839,276.9,276.9
SWA544,08-29-2025 05:39:26,08-29-2025 05:49:47,2025-08-29,2025-08-29,20987,0.0,0.0,0.0,4.0,7.0
SWA61,08-29-2025 04:40:50,08-29-2025 05:47:47,2025-08-29,2025-08-29,20867,1463.04,0.0,-0.0701126176732993,166.18,265.43
SWA62,08-29-2025 05:27:50,08-29-2025 05:36:28,2025-08-29,2025-08-29,20188,1325.88,0.0,-0.0656766392625488,289.46,289.52
SWA6652,08-29-2025 05:20:50,08-29-2025 05:28:08,2025-08-29,2025-08-29,19688,899.16,0.0,-0.0456704589309708,225.82,225.82
SWA900,08-29-2025 04:33:26,08-29-2025 04:33:26,2025-08-29,2025-08-29,16406,0.0,0.0,0.0,1.75,1.75
THY5YR,08-29-2025 05:16:55,08-29-2025 05:16:55,2025-08-29,2025-08-29,19015,2926.08,2926.08,0.0,316.36,316.36
TRF541,08-28-2025 22:25:38,08-28-2025 22:25:38,2025-08-28,2025-08-28,80738,0.0,0.0,0.0,25.0,25.0
XSR324,08-28-2025 22:25:15,08-28-2025 22:25:24,2025-08-28,2025-08-28,80724,0.0,0.0,0.0,6.49,9.51
